,true superclass,mex-220-c,mex-990-c,mex-910-c,mex-890-c,mex-880-c,mex-110-c,mex-270-c,mex-550-c,mex-810-c,mex-120-c,mex-420-c,mex-250-c,mex-440-c,mex-750-c,mex-350-c,mex-470-c,mex-840-c,mex-770-c,mex-190-c,mex-450-c,mex-720-c,mex-230-c,mex-140-c,mex-820-c,mex-980-c,mex-330-no-c,mex-110-no-c,mex-120-no-c,mex-650-no-c,mex-880-no-c,mex-550-no-c,mex-440-no-c,mex-190-no-c,mex-180-no-c,mex-320-no-c,mex-380-no-c,mex-560-no-c,mex-920-no-c,mex-220-no-c,mex-660-no-c,mex-10-no-c,mex-540-no-c,mex-820-no-c,mex-830-no-c,mex-990-no-c,mex-210-no-c,mex-450-no-c,mex-310-no-c,mex-750-no-c,mex-980-no-c,mex-630-no-c,mex-910-no-c,mex-770-no-c,mex-930-no-c,mex-350-no-c,mex-360-no-c,mex-860-no-c,mex-20-no-c,mex-740-no-c,mex-390-no-c,mex-230-no-c,mex-260-no-c,mex-130-no-c,mex-470-no-c,mex-280-no-c,mex-730-no-c,pps-symbol-0-c,pps-symbol-1-c,pps-symbol-2-c,pps-symbol-3-c,pps-symbol-4-c,pps-symbol-5-c,pps-symbol-6-c,pps-symbol-7-c,pps-symbol-8-c,pps-symbol-9-c,pps-symbol-0-no-c,pps-symbol-1-no-c,pps-symbol-2-no-c,pps-symbol-3-no-c,pps-symbol-4-no-c,pps-symbol-5-no-c,pps-symbol-6-no-c,pps-symbol-7-no-c,pps-symbol-8-no-c,pps-symbol-9-no-c
skateboard,sports,3,3,3,0,0,4,0,2,0,4,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,5,3,0,0,0,3,0,1,2,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,16,12,0,1,5,0,2,0,10,23,15,6,7,6,0,8,0,2,1
bird,animal,6,0,1,0,1,7,2,8,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,2,7,1,0,1,9,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,32,19,17,0,2,18,0,4,3,1,32,11,10,11,18,5,2,5,0,2
cow,animal,3,0,2,7,3,2,0,7,4,1,2,0,4,0,1,1,0,0,0,0,0,0,0,0,0,5,4,7,0,0,3,5,2,1,1,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,37,11,9,1,11,15,0,1,17,9,37,18,11,13,11,7,5,2,1,6
dog,animal,6,3,3,2,5,3,1,1,3,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,9,3,1,0,1,2,0,1,2,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,32,13,15,0,5,2,0,1,17,11,32,24,10,10,4,4,5,0,1,6
sink,appliance,10,0,1,0,0,7,0,5,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,4,1,0,0,5,5,1,2,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,19,23,0,0,12,0,2,0,2,29,15,4,9,11,12,2,0,2,1
bench,outdoor,7,5,2,1,0,8,1,8,2,1,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,7,2,3,0,4,9,1,0,0,0,1,4,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,41,22,18,1,2,19,0,3,3,14,41,18,13,4,18,12,8,0,1,7
kite,sports,4,4,2,2,2,2,0,6,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,2,5,1,0,0,3,8,2,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28,6,8,0,2,16,0,6,6,12,28,14,4,6,16,6,2,0,1,7
wine glass,kitchen,6,1,1,0,0,3,0,3,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,4,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19,10,16,0,1,7,0,1,0,3,19,6,8,6,8,3,2,2,0,3
hot dog,food,1,0,2,0,1,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,10,3,0,2,3,0,1,3,2,12,12,2,2,2,5,0,0,1,0
tennis racket,sports,5,4,2,2,1,2,0,5,1,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,6,3,1,0,4,4,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,9,12,0,0,13,0,5,5,12,28,16,7,8,8,10,4,0,0,3
suitcase,accessory,6,2,3,0,0,6,0,3,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,4,4,0,0,2,2,1,0,0,0,1,2,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,18,12,0,1,7,0,0,2,8,24,14,10,4,5,6,3,0,1,4
orange,food,4,0,0,1,1,0,0,6,2,1,4,0,0,3,0,1,0,1,0,0,0,0,0,0,0,3,1,3,0,0,2,7,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,13,0,5,15,0,6,5,1,24,6,6,9,14,6,1,1,3,2
apple,food,0,0,0,0,1,0,0,4,2,2,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,2,1,0,1,4,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,4,0,4,8,0,4,4,0,14,3,4,4,8,3,1,2,0,2
skis,sports,4,4,2,0,2,3,0,7,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,1,0,0,1,7,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26,10,10,0,0,15,0,3,4,10,26,13,1,4,14,3,5,3,4,5
parking meter,outdoor,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,0,0,2,0,2,0,0,6,1,1,5,2,1,1,1,0,0
laptop,electronic,6,1,1,1,1,6,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,6,2,0,0,2,1,1,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,14,12,0,0,3,0,1,3,5,19,16,2,4,3,5,5,0,2,1
sports ball,sports,8,3,3,0,0,1,0,16,0,3,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,3,3,3,1,0,4,16,2,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41,9,20,0,1,37,0,5,0,10,41,12,6,9,32,10,8,1,0,3
donut,food,6,2,0,0,1,1,1,6,2,4,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,8,3,2,0,0,5,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,8,18,0,5,14,0,5,4,4,29,8,5,21,11,11,0,0,1,1
cell phone,electronic,15,2,4,0,0,3,2,4,0,8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9,5,3,4,0,2,5,1,0,1,0,2,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,40,18,40,0,2,8,0,4,0,8,40,14,7,20,10,11,14,1,1,2
potted plant,furniture,9,5,4,2,0,9,2,4,2,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,5,12,2,1,0,4,5,3,3,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,29,23,0,2,8,0,2,4,18,43,33,5,14,10,9,3,0,6,5
bed,furniture,1,7,4,1,4,2,0,2,3,5,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,12,1,0,0,1,2,3,3,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,7,1,0,5,0,0,12,21,32,35,3,6,4,2,0,0,5,8
baseball glove,sports,1,1,2,0,0,1,0,6,1,3,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,8,6,0,3,14,0,4,1,4,20,6,1,2,13,5,7,0,3,3
cake,food,3,1,1,1,1,4,0,4,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,3,5,4,0,0,5,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,13,7,0,4,8,0,6,6,4,24,17,5,7,6,10,0,0,2,0
umbrella,accessory,5,6,1,1,2,10,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,7,6,0,0,4,1,1,1,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,31,21,11,1,3,6,0,1,5,14,31,22,8,10,2,9,4,0,1,6
refrigerator,appliance,1,1,1,0,0,5,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,1,0,1,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,4,0,0,2,0,2,0,4,13,8,6,4,0,3,0,1,2,1
microwave,appliance,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,10,2,0,0,0,0,0,0,0,6,5,0,3,0,0,0,0,1,3
toaster,appliance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
hair drier,indoor,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,1,0,1,0,0,4,0,0,3,2,1,0,1,0,1
toothbrush,indoor,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,2,0,0,0,2,5,4,1,2,0,2,0,0,0,0
snowboard,sports,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,2,0,2,0,1,5,2,0,2,2,1,2,0,0,1
SUM COL,SUM COL,626,312,251,106,82,544,44,463,93,329,62,1,45,130,17,12,26,66,54,5,1,1,1,5,1,383,582,335,66,9,281,546,81,105,71,33,33,60,158,125,62,12,19,1,34,13,27,6,27,23,43,18,8,46,19,27,3,1,1,5,2,4,2,1,2,3,3277,1816,1695,18,196,1079,0,319,395,1036,3277,1786,823,1024,1133,746,426,48,204,301
MEAN COL,MEAN COL,17.633802816901408,8.788732394366198,7.070422535211268,2.9859154929577465,2.3098591549295775,15.32394366197183,1.2394366197183098,13.04225352112676,2.619718309859155,9.267605633802816,1.7464788732394365,0.028169014084507043,1.267605633802817,3.6619718309859155,0.4788732394366197,0.3380281690140845,0.7323943661971831,1.8591549295774648,1.5211267605633803,0.14084507042253522,0.028169014084507043,0.028169014084507043,0.028169014084507043,0.14084507042253522,0.028169014084507043,10.788732394366198,16.3943661971831,9.43661971830986,1.8591549295774648,0.2535211267605634,7.915492957746479,15.380281690140846,2.2816901408450705,2.9577464788732395,2.0,0.9295774647887324,0.9295774647887324,1.6901408450704225,4.450704225352113,3.5211267605633805,1.7464788732394365,0.3380281690140845,0.5352112676056338,0.028169014084507043,0.9577464788732394,0.36619718309859156,0.7605633802816901,0.16901408450704225,0.7605633802816901,0.647887323943662,1.2112676056338028,0.5070422535211268,0.22535211267605634,1.295774647887324,0.5352112676056338,0.7605633802816901,0.08450704225352113,0.028169014084507043,0.028169014084507043,0.14084507042253522,0.056338028169014086,0.11267605633802817,0.056338028169014086,0.028169014084507043,0.056338028169014086,0.08450704225352113,92.30985915492958,51.15492957746479,47.74647887323944,0.5070422535211268,5.52112676056338,30.3943661971831,0.0,8.985915492957746,11.126760563380282,29.183098591549296,92.30985915492958,50.309859154929576,23.183098591549296,28.845070422535212,31.91549295774648,21.014084507042252,12.0,1.352112676056338,5.746478873239437,8.47887323943662
STD COL,STD COL,75.19312963757736,40.68495084369329,31.278091123476607,13.176476005993429,10.05280641818846,65.34281745454686,5.369356949281714,55.951547605304754,11.15620991371893,39.789926443506864,7.416613079667654,0.16545549471085538,5.425442790987489,15.42354488945239,2.263358808631061,1.4529587294995827,3.2019261213727,7.847661847260913,6.564649578044765,0.6345848071024681,0.16545549471085536,0.16545549471085536,0.16545549471085536,0.6345848071024681,0.16545549471085536,45.736512825481455,72.432091337916,40.810704338123045,8.105459427157264,1.1834338894422536,33.5692458510839,66.17419738780858,9.822628515129788,12.752725883388768,8.553065507609817,3.9515514644748806,3.8977203292599083,7.338095752709779,19.265958252612055,15.484530358410987,7.492189942658795,1.5649655710727717,2.306335340284425,0.16545549471085538,4.197372148119767,1.6206366043540874,3.2694263989845838,0.7688644543073904,3.226059335711641,2.9026388748875274,5.205402104471114,2.3004790648454296,0.9957258389934444,5.529420330256422,2.2817770805902238,3.371232017587261,0.4023339959742451,0.16545549471085538,0.16545549471085538,0.6564045181820306,0.28518953142699416,0.5451268304327783,0.28518953142699416,0.16545549471085538,0.28518953142699416,0.49636648413256595,396.69449669186736,219.0807072257075,203.68165704642902,2.3668677788845076,23.42074387804181,130.0917854605609,0.0,37.80919217457928,48.15348979717769,132.0684105547389,396.69449669186736,219.99395584202404,99.92564980519406,122.256673873802,137.35342984267166,89.11908364223845,52.13849379500014,5.814257831241162,24.71910836959096,36.580938296027
